percent	reads	taxon_id	taxon_name	rank	FileName	Sample	Treatment
99.58957151265922	497428	1236.0	Gammaproteobacteria	class	240826Chi_D24-13557	MED4-MIT1002 NPC A	MED4-MIT1002
0.4104284873407836	2050		Others	class	240826Chi_D24-13557	MED4-MIT1002 NPC A	MED4-MIT1002
99.59526456006634	564496	1236.0	Gammaproteobacteria	class	240826Chi_D24-13558	MED4-MIT1002 NPC B	MED4-MIT1002
0.40473543993366157	2294		Others	class	240826Chi_D24-13558	MED4-MIT1002 NPC B	MED4-MIT1002
99.55223494190135	9190291	1236.0	Gammaproteobacteria	class	240826Chi_D24-13559	MED4-MIT1002 NPC C	MED4-MIT1002
0.44776505809864287	41336		Others	class	240826Chi_D24-13559	MED4-MIT1002 NPC C	MED4-MIT1002
99.65205178087672	876954	1236.0	Gammaproteobacteria	class	240826Chi_D24-13560	MED4-MIT1002 PSSP7-1 A	MED4-MIT1002
0.3479482191232887	3062		Others	class	240826Chi_D24-13560	MED4-MIT1002 PSSP7-1 A	MED4-MIT1002
99.64348646583046	9714382	1236.0	Gammaproteobacteria	class	240826Chi_D24-13561	MED4-MIT1002 PSSP7-1 B	MED4-MIT1002
0.3565135341695302	34757		Others	class	240826Chi_D24-13561	MED4-MIT1002 PSSP7-1 B	MED4-MIT1002
99.64444793508777	3095672	1236.0	Gammaproteobacteria	class	240826Chi_D24-13562	MED4-MIT1002 PSSP7-1 C	MED4-MIT1002
0.35555206491223207	11046		Others	class	240826Chi_D24-13562	MED4-MIT1002 PSSP7-1 C	MED4-MIT1002
99.6481145950033	1729118	1236.0	Gammaproteobacteria	class	240826Chi_D24-13569	MED4-MIT1002 PSSP7-2 A	MED4-MIT1002
0.3518854049967036	6106		Others	class	240826Chi_D24-13569	MED4-MIT1002 PSSP7-2 A	MED4-MIT1002
99.65666056119578	667591	1236.0	Gammaproteobacteria	class	240826Chi_D24-13570	MED4-MIT1002 PSSP7-2 B	MED4-MIT1002
0.3433394388042233	2300		Others	class	240826Chi_D24-13570	MED4-MIT1002 PSSP7-2 B	MED4-MIT1002
99.642314879701	546008	1236.0	Gammaproteobacteria	class	240826Chi_D24-13571	MED4-MIT1002 PSSP7-2 C	MED4-MIT1002
0.3576851202989955	1960		Others	class	240826Chi_D24-13571	MED4-MIT1002 PSSP7-2 C	MED4-MIT1002
97.60020127344158	453879	226.0	Alteromonas	genus	240826Chi_D24-13557	MED4-MIT1002 NPC A	MED4-MIT1002
2.399798726558418	11160		Others	genus	240826Chi_D24-13557	MED4-MIT1002 NPC A	MED4-MIT1002
97.63117993587035	510614	226.0	Alteromonas	genus	240826Chi_D24-13558	MED4-MIT1002 NPC B	MED4-MIT1002
2.3688200641296513	12389		Others	genus	240826Chi_D24-13558	MED4-MIT1002 NPC B	MED4-MIT1002
97.59139588727597	8321429	226.0	Alteromonas	genus	240826Chi_D24-13559	MED4-MIT1002 NPC C	MED4-MIT1002
2.408604112724037	205377		Others	genus	240826Chi_D24-13559	MED4-MIT1002 NPC C	MED4-MIT1002
97.54397780429419	799488	226.0	Alteromonas	genus	240826Chi_D24-13560	MED4-MIT1002 PSSP7-1 A	MED4-MIT1002
2.4560221957058044	20130		Others	genus	240826Chi_D24-13560	MED4-MIT1002 PSSP7-1 A	MED4-MIT1002
97.60915496629498	8798866	226.0	Alteromonas	genus	240826Chi_D24-13561	MED4-MIT1002 PSSP7-1 B	MED4-MIT1002
2.3908450337050136	215520		Others	genus	240826Chi_D24-13561	MED4-MIT1002 PSSP7-1 B	MED4-MIT1002
97.64793005821184	2809910	226.0	Alteromonas	genus	240826Chi_D24-13562	MED4-MIT1002 PSSP7-1 C	MED4-MIT1002
